"1 file","2 file"
"АЛЬ Ч 3","ANY 3"
"Алдаа гарсан байна","An error has occurred"
"Хувь заяагаа олж мэдэхэд тань туслах 100 эргүүлэх эрх байна. Үргэлжлүүлэхийн тулд Реми, Раул хоёрыг шуудайтай мөнгөтэй жагсаа!","You have 100 spins to discover your fate. Line up Remy and Raoul with The sack of cash to continue!"
"Танд одоо хоёр сонголт байна:","You now have two options:"
"5 Хуурамч бүтээл 5000 өгнө","5 Forgers pays 5000"
"""Хуурамчийг сонгох"" бонус үе рүү дээшлэхийн тулд 3 эсвэл түүнээс дээш Урлагийн бүтээлийн хулгайн дүрсийг аваарай. Хуурамч бүтээлийг сонгоод өөрийгөө гудамжны дээрэмчнээс илүү гэдгээ баталж чадвал зурагтаа тохирох худалдан авагч олох болно.","Get 3 or more Art Heist icons to advance to the ""Pick a Forgery"" Bonus Round. Prove you're more than a common street hoodlum by picking the forgery and you will have found the right buyer for your painting."
"Реми, Раул хоёрт туслахын тулд дараах таван зүйлийг хийх хэрэгтэй:","To aid Remy & Raoul you will need to do five things:"
"Гэхдээ Реми, Раул хоёр тийм ч амархан бууж өгдөггүй. Өөр хулгай хийж үзээрэй!","But Remy and Raoul don't give up easily. Try another heist!"
"REEL CRIME: Урлагийн бүтээлийн хулгай.","REEL CRIME: Art Heist."
"""Уран зургаа олох"" бонус үеийг идэвхжүүлэх бол 3 эсвэл түүнээс дээш Урлагийн бүтээлийн хулгайн дүрсийг олж аваарай.","Get 3 or more Art Heist icons to trigger the ""Find your Painting"" Bonus round."
"Reel дээрх ""Скаттер бүтээл""-ийн аль ч зургийн дор хаяж 4 нь тухайн зургийн хулгайг эхлүүлэх болно!  Шилдэг бүтээл зургууд нь нил ягаан дэвсгэртэй байна.","At least 4 of any of the Scatter Masterpiece paintings anywhere on the reels will begin a heist for that painting!  The Masterpiece paintings have a purple background."
"Та Парисын Лувраас дэлхийн хамгийн алдартай уран зургийг хулгайлах оролдлого хийхээр шийдсэн. Таныг түүхийн номонд бичих - аль эсвэл шоронд хийх шийдэмгий зорилго!","You've decided to attempt a heist of the world's most famous painting from the Louvre in Paris. A lofty goal but one which could secure your place in the history books - or in a cell!"
"ДАЛАЙН ЭРЭГ!","THE BEACH!"
"Тайван сууж сайхан өнгөрүүлээрэй...","Sit back and enjoy..."
"Та далайн эрэгт хүрч ирлээ!","You've made it to the beach!"
"Мөн том шуудай мөнгө","And a Big Sack of Cash"
"(Хар зах)","(The Black Market)"
"Замын хаалт!","Road Bloque!"
"Урлагийн бүтээлийн хулгайн урамшууллыг анхааралтай ажиглаарай!","Keep an eye out for Art Heist bonuses!"
"ЗУГААТАЙ тоглох","Play for FUN"
"БОДИТООР тоглох","Play for REAL"
"Итгэмээргүй даалгавар","Mission Implausible"
"Гүйгээрэй Раул гүйгээрэй","Run Raoul Run"
"Мөнгөтэй эрхэм","Monsieur Moneybags"
"Аз жаргалгүй биеэ үнэлэгч","Unhappy Hooker"
"Гүн унагах","The Duke Drops In"
"Би Тарзан чи яв!","Me Tarzan You Gone!"
"Мона Реми","Mona Remy"
"Гүйгээрэй Реми гүйгээрэй","Run Remy Run"
"Тэр хүнд биш","He Ain't Heavy"
"Таагүй аялал","A Bad Trip"
"Chariot du Paddy","Chariot du Paddy"
"Sacre Bleu!","Sacre Bleu!"
"Цагдаагийн дохиолол","Gendarme Alarm"
"Зугтаа","The Getaway"
"",""
